
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
  wrote dataset_dev_run_1_session_correlation.csv  (3152 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 134 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_42044_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_42055_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_42075_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_42088_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_41926_Data_Exfiltration.graphml (Nodes: 9, Edges: 8)
     [+] Wrote enriched_session_42051_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42077_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42065_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42059_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42074_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42078_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42054_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42053_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42073_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42048_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42060_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42084_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42071_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42107_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42050_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42089_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_42066_Normal.graphml (Nodes: 13, Edges: 17)
